listing_id,interest_level
7077863,0
7089371,2
7210791,1
6817348,0
7149366,0
7178663,2
6965327,2
6932604,0
6927698,0
6992120,1
6826513,1
7031304,1
6925852,0
7128280,0
6941375,0
6923806,0
6935671,0
6962853,0
6857199,0
6987596,0
7228561,0
7081765,0
7167922,0
7171155,1
6869130,2
7101422,0
7083286,0
7069307,0
7018775,0
6946468,1
6911601,1
6944003,0
6965910,0
6952417,0
6855382,1
7094564,2
7143897,2
7143537,0
7204760,0
6911292,1
7229029,0
7196637,2
7031362,0
7072109,1
6926204,0
7049927,0
6909409,0
6912575,0
6978781,1
7051404,2
7119397,1
7045661,0
7070460,1
7184176,2
6907525,1
7222891,1
6932293,1
7076028,2
7195462,1
7112052,0
7199702,0
6910393,1
7014729,2
7232549,1
7229731,1
6922127,1
6999780,0
6903585,0
7000658,1
6823432,0
7146280,2
6889042,0
7037830,0
7169084,1
6918192,1
6958953,1
7141501,1
7226624,1
7087979,2
7189711,1
6823937,1
7126453,1
6941558,0
7105352,1
7076124,0
7173496,1
7098192,1
7179440,0
7116456,2
7113366,0
7120284,0
6977274,0
6941170,1
7041416,1
7067395,1
7080170,0
7104340,0
7115195,0
6976114,1
6924732,2
6900083,0
6993809,2
7031179,0
6844709,1
6996123,2
7076050,0
7098456,1
6860834,1
6829692,0
7050316,2
6937863,1
7143728,0
7039418,0
6947686,2
6901943,1
6930298,1
7114955,0
6846031,0
7124170,0
7120015,1
7093234,1
7136772,0
7108904,0
7095952,0
7201237,0
7095540,0
7031934,0
7165289,2
7023302,2
6844513,2
6882987,0
7099962,0
7092109,2
7113023,0
7061941,2
6986354,0
6965524,1
6851060,0
7046209,0
6915605,1
6925981,0
6874855,0
7046910,0
6828077,0
6837838,0
6921211,0
6887418,2
7111854,0
6881432,0
6870637,1
7145881,0
7096511,0
7130100,1
7159435,0
7060548,2
7233388,0
7096031,0
6915945,2
6954464,2
6986431,1
6825677,0
6958835,1
6839011,1
7121271,1
7049131,0
6898908,0
7193260,2
7224063,0
7047073,1
6926974,2
7170581,1
7032586,2
6929585,0
7146782,0
6882477,1
6814928,1
6903590,0
7213952,0
7178042,0
7068784,0
7130083,1
7046043,0
7061976,0
6922976,1
6852987,0
7144923,0
7049383,1
7176834,0
7092479,2
6861203,1
7106225,0
7022573,0
7201701,1
7197579,0
7125092,2
6891923,0
6881560,0
7082377,0
7229479,1
7197503,0
7048525,0
6898692,0
7038631,0
6840531,2
7012763,1
6880746,0
7041371,0
7094600,0
7177361,1
7046059,0
7025466,2
7088808,1
6830354,1
6851399,0
6851472,0
7051541,0
6858747,1
7161803,2
7591922,2
6935534,1
6875317,0
6820440,0
6822034,1
6893682,1
6974037,0
6869623,0
6911853,1
6968205,1
7048255,1
6893242,0
6816400,1
7050474,1
7135805,0
6911572,0
6966955,1
6928135,1
6824730,1
7140131,1
6899274,0
7227661,1
7034787,1
6955511,0
6930338,0
7165898,0
6963688,1
7074084,0
6872921,2
7080179,1
7015667,0
7090736,0
7018199,1
6927625,0
7076724,1
6852767,0
7125811,2
6995220,0
7051727,0
6991459,1
6895230,2
7125381,0
7103158,0
6993833,1
7190769,2
6822420,2
7083658,1
7092613,1
6844617,1
7020549,0
7129712,2
7198882,0
6824811,1
7101866,1
7109564,1
7103901,2
7213348,0
7231003,2
7006508,1
7205292,0
7024401,0
7177492,1
6891443,0
6952633,1
7130270,0
7041711,0
7044361,2
6879121,1
7049626,0
6813437,0
6850072,2
6937548,2
7037438,0
7112610,0
7120814,0
6917933,0
7231530,1
6908830,2
7225292,0
6935066,0
6880383,0
7197763,0
7078324,0
7105083,1
6825818,0
7056228,2
7026921,1
6957800,0
7045670,0
6975592,1
6997393,0
6979551,0
7004797,0
7017302,1
7005184,1
7142168,0
7058239,0
6921715,1
6986382,0
6945011,0
7061721,0
6995956,2
6989044,1
6872970,0
6840086,1
7224499,0
6953612,1
6851882,0
7078384,2
6819201,1
7077938,0
7101409,0
7195515,1
6932844,1
6863400,0
7094930,2
7076753,2
7065766,1
7135031,1
6899437,0
7053229,2
6979766,0
6904252,0
6864918,0
6963082,0
7033977,1
7101107,1
7048977,0
6861953,1
6840363,1
7198986,0
6839328,0
6963857,0
7019818,2
7210145,2
6939926,0
6830905,1
7063780,1
7063084,1
6935690,0
6926310,0
6889735,0
6974223,0
7062883,0
6938640,1
7075214,0
6866683,0
7119849,0
7070835,0
6918645,0
6987912,0
7081340,0
7157040,2
6858850,1
6837387,0
6967508,0
7038242,2
7071252,1
7021733,0
6892830,0
7076017,0
